Order #,Line #,AdServer,Qty,Price,Price Type,Delivered Qty,Remaining Qty,Budget,Budget Remaining,Start Date,End Date,Advertiser,Advertiser ID,Sales Rep
1234,1,DoubleClick,"10,000",1.5,CPM,5000,"5,000","15,000",7500,7/1/2015,8/1/2015,Nike,1344,[email]
1234,2,DoubleClick,"20,000",2,CPM,10000,"10,000","40,000",20000,7/1/2015,8/1/2015,Nike,1344,[email]
1234,3,DoubleClick,"10,000",2.5,CPM,5000,"5,000","25,000",12500,7/1/2015,8/1/2015,Nike,1344,[email]
5656,1,DoubleClick,"10,000",0.3,CPC,5000,"5,000","3,000",1500,6/1/2015,9/1/2015,Reebok,2208,[email]
5656,2,DoubleClick,"20,000",0.25,CPC,10000,"10,000","5,000",2500,7/1/2015,8/1/2015,Reebok,2208,[email]
5656,3,DoubleClick,"50,000",1,CPC,25000,"25,000","50,000",25000,6/1/2015,9/1/2015,Reebok,2208,[email]
8686,1,Sizmek,100000,1,CPE,50000,50000,"100,000",50000,9/1/2015,12/31/2015,Converse,1445,[email]
8686,2,Sizmek,100000,2,CPE,50000,50000,"200,000",100000,9/2/2015,1/1/2016,Converse,1445,[email]
8686,3,Sizmek,100000,3,CPE,50000,50000,"300,000",150000,9/3/2015,1/2/2016,Converse,1445,[email]
8686,4,Sizmek,100000,4,CPE,50000,50000,"400,000",200000,9/4/2015,1/3/2016,Converse,1445,[email]
8686,5,Sizmek,100000,5,CPE,50000,50000,"500,000",250000,9/5/2015,1/4/2016,Converse,1445,[email]
8686,6,Sizmek,100000,6,CPE,50000,50000,"600,000",300000,9/6/2015,1/5/2016,Converse,1445,[email]
8686,7,Sizmek,100000,7,CPE,50000,50000,"700,000",350000,9/7/2015,1/6/2016,Converse,1445,[email]